match id,dataset_type,win_pred_team_id,win_pred_score,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr
9272535,r2,33914,0.8691115235,1.170492581,1.05454749,1.045273545,0.9910722988,1.773640742,0.9329122227,1.975609756,66.67,0.666666667,0,XGBoost,no,280,14,0.18
9586982,r2,36070,0.6464073408,0.8071983273,0.6337201436,1.336149285,1.015504318,0.680356708,0.8727642399,0.344262295,66.67,1.8,1,XGBoost,no,280,14,0.18
8844310,r2,69,0.7744741206,0.9103147409,0.9312726729,1.267952986,1.089713977,1.160944429,0.9067022338,1.975609756,100,1.125,1,XGBoost,no,280,14,0.18
8797081,r2,20,0.9004965677,0.8214194932,0.7087173087,0.8395692137,0.9238857197,1.632827759,1.016076413,1,40,0.6,0,XGBoost,no,280,14,0.18
9084809,r2,7573,0.7260934863,0.8195767159,0.686207022,0.9192717562,1.10485703,0.750431506,1.078625434,1,50,0.7,1,XGBoost,no,280,14,0.18
9516576,r2,48341,0.9490522791,0.8919031664,1.087368742,0.983442398,0.9378604929,0.912354554,1.158069907,1,0,0.733333333,1,XGBoost,no,280,14,0.18
9484488,r2,40550,0.8847819006,1.117929317,1.183555868,1.394989818,1.054970614,1.015569296,0.7276568955,2.904761905,80,1.666666667,1,XGBoost,no,280,14,0.18
9250317,r2,251,0.4607661167,0.9007155957,0.6253278545,0.6828551213,1.468020976,0.816816853,0.9879160569,1,0,0,1,XGBoost,no,280,14,0.18
9097430,r2,22497,0.8909166887,0.8588990619,0.65553051,0.9567608996,0.8794899203,1.105259034,1.326937577,1.975609756,100,0.6,0,XGBoost,no,280,14,0.18
9249183,r2,895,0.9122300253,1.238443391,1.109908553,0.6082802548,1.179127457,0.97716895,0.7804767277,101,100,0.5,1,XGBoost,no,280,14,0.18
9433731,r2,9701,0.8244703039,0.8442140586,0.6918693607,0.7613966253,0.8223998878,1.664242757,1.006105378,0.672131148,0,0.25,1,XGBoost,no,280,14,0.18
9097339,r2,23750,0.8091569769,0.8524312417,0.7877781003,0.8590969687,0.8918027151,0.873267655,0.651762408,1.487804878,100,0.25,0,XGBoost,no,280,14,0.18
9128818,r2,30435,0.74989268,0.8431433114,0.6368866632,1.134980907,0.9607401052,0.748271532,1.219734955,1.487804878,100,2.111111111,1,XGBoost,no,280,14,0.18
9084641,r2,9876,0.8332778491,0.815437625,0.7060609066,0.9774044824,0.8485035993,1.221674207,0.9265713843,0.512195122,50,0.6,1,XGBoost,no,280,14,0.18
9837260,r2,272,0.6416505191,0.7167356346,1.177724371,1.070146277,0.9588352474,1.120296404,1.852481168,0.672131148,0,0.4,1,XGBoost,no,280,14,0.18
9489374,r2,46766,0.9280881694,1.084231709,1.013935124,1.045673011,1.080194855,0.826855178,0.9080472915,0.672131148,0,1.071428571,0,XGBoost,no,280,14,0.18
9433661,r2,10618,0.4230978706,1.00729479,1.182263456,0.8393825318,0.9320689478,1.226641385,1.360974633,1.327868852,60,0.571428571,0,XGBoost,no,280,14,0.18
9684282,r2,13957,0.4886561917,1.100686656,1.031235518,0.9359077107,1.218210765,0.644782685,-0.07329437452,1,0,1.8,0,XGBoost,no,280,14,0.18
9684695,r2,11283,0.8308189526,0.8139301293,0.6115754444,0.6624629357,1.000774263,0.884524306,0,1,0,1.5,1,XGBoost,no,280,14,0.18
9490060,r2,188,0.7758226503,1.282137575,1.284665661,1.086980517,0.9039387892,0.686617828,1.121289215,2.904761905,100,3,1,XGBoost,no,280,14,0.18
9076850,r2,45072,0.7882241853,0.9178036179,0.885114902,1.079674286,0.9684729403,0.65481924,0.9720280401,34.33,0,0.666666667,1,XGBoost,no,280,14,0.18
9084977,r2,7727,0.8865906533,1.274459317,1.242519204,1.084821939,1.045666533,0.744779117,0.9958924182,1,66.67,1.142857143,0,XGBoost,no,280,14,0.18
9271674,r2,47508,0.8630772107,1.11104761,1.091384131,0.907777151,1.027501085,1.543429613,0.7070119053,1.952380952,0,0.636363636,0,XGBoost,no,280,14,0.18
9094287,r2,46752,0.7522660317,1.004636985,1.029301634,0.8487472546,1.001866475,1.092491825,1.168547545,2.904761905,100,0.533333333,1,XGBoost,no,280,14,0.18
9457440,r2,42573,0.3999751791,0.9098399161,0.7533239866,0.851365521,0.9764717247,0.633092738,0.9575201036,0.207920792,0,0.833333333,1,XGBoost,no,280,14,0.18
9084928,r2,7608,0.8408315064,0.8365722403,0.6881196466,1.23163899,0.9629991654,1.404654418,0.8060153987,0.512195122,0,1.142857143,1,XGBoost,no,280,14,0.18
9484558,r2,40578,0.6477922958,0.9226090056,0.6220513512,1.245350376,0.9966051593,1.240302786,0.8999925263,1.487804878,60,0.727272727,1,XGBoost,no,280,14,0.18
9830764,r2,209,0.8024191367,0.9213896782,0.7013218375,0.8538672673,1.196120554,1.397075064,0.9275182678,1.487804878,50,1,0,XGBoost,no,280,14,0.18
9438281,r2,76,0.467117583,1.392490981,0.6060706378,0.9332467592,0.912251704,0.6298512,1.069762855,1.487804878,60,0.625,1,XGBoost,no,280,14,0.18
8887724,r2,33963,0.8856362149,0.8240043654,0.8446043134,1.076976442,0.9335598934,1.077476628,1.006896776,1.327868852,50,1.25,0,XGBoost,no,280,14,0.18
9702755,r2,33942,0.6053701888,0.8323764432,0.6486705254,1.061455458,1.087265768,1.437968846,0.8913365352,1.952380952,33.33,1.230769231,1,XGBoost,no,280,14,0.18
9085026,r2,8182,0.841965088,0.8921257839,0.7466750872,1.123966532,1.125993869,0.721489343,1.019629949,2.904761905,50,1,0,XGBoost,no,280,14,0.18
9489409,r2,46766,0.914795478,1.095076602,1.093513323,0.9098600683,1.009747023,0.893815341,0.9961388501,0.50617284,0,1,1,XGBoost,no,280,14,0.18
9407691,r2,48950,0.8037103922,1.113301744,1.017530069,1.047647812,1.089747803,0.950847194,1.336161507,0.753657455,0,1.285714286,1,XGBoost,no,280,14,0.18
9887856,r2,293,0.802887236,1.167040379,1.164013084,1.188566052,1.136444211,1.311416797,0.7864036835,1,50,1,1,XGBoost,no,280,14,0.18
9331230,r2,12389,0.6618128338,0.9120985807,0.6340010614,1.911928651,0.8400434593,0.227743271,0,0.512195122,0,0,1,XGBoost,no,280,14,0.18
9290896,r2,293,0.6289404573,0.8672997607,0.8889599877,1.149870434,0.9987388463,0.976665295,0.9994631921,0.512195122,0,1.571428571,1,XGBoost,no,280,14,0.18
9051167,r2,40564,0.9180971287,0.8516454186,0.7840294329,0.862386945,0.9799740848,1.334150133,0.9025461756,0.00990099,33.33,1,0,XGBoost,no,280,14,0.18
9702741,r2,33956,0.569678761,1.029152948,1.281849682,0.990929161,1.045473335,0.631171695,1.266332575,3.857142857,80,1.666666667,1,XGBoost,no,280,14,0.18
9128587,r2,36014,0.54336848,0.8569283212,0.8364938346,0.9765860205,1.04921897,0.906478449,1.229881759,0.75308642,50,0.857142857,1,XGBoost,no,280,14,0.18
9352349,r2,20,0.7864855971,0.9350404421,0.7280602501,0.8813755159,0.9822630183,1.215605641,1.064240985,1,50,0.826086957,1,XGBoost,no,280,14,0.18
9388553,r2,17982,0.5895593168,0.8109025174,0.852171547,1.291958798,0.9500644357,1.313960869,0.9114160959,1.487804878,25,1.75,1,XGBoost,no,280,14,0.18
9587122,r2,36084,0.4151895495,1.155498896,1.026547751,1.169129984,0.9513813368,0.655880783,1.233854243,1.975609756,60,3.5,1,XGBoost,no,280,14,0.18
8950766,r2,41,0.3820838753,0.8974728082,0.6361654905,0.7635874587,0.9831926164,1.258682285,0.837263351,0.405940594,0,0.65,1,XGBoost,no,280,14,0.18
9490067,r2,216,0.7804836067,0.8736278447,0.6080063493,1.086980517,0.9039387892,0.925820122,1.206596575,2.904761905,100,3.75,0,XGBoost,no,280,14,0.18
9433143,r2,10366,0.8393803529,0.8674339911,0.6625160274,0.9056158832,0.9761165502,1.10940814,0.8331296335,1,100,0.538461539,0,XGBoost,no,280,14,0.18
9271709,r2,47501,0.8328334789,1.210745225,1.116603187,1.091316637,1.122805645,0.890014857,1.175917403,2.904761905,100,1.5,1,XGBoost,no,280,14,0.18
9856741,r2,216,0.8776551394,0.8299523049,0.6512363081,0.8508139875,0.7961305942,1.223592554,1.051438647,1.975609756,100,0,1,XGBoost,no,280,14,0.18
9084627,r2,7258,0.838113615,0.8239278639,0.805156446,1.137960886,0.9497840824,1.076531003,0.971224025,1.487804878,100,2.5,0,XGBoost,no,280,14,0.18
9587150,r2,36084,0.7833899823,0.8845066874,0.6692906886,0.8338389533,1.073465153,0.982352534,1.058282594,1,25,0.625,1,XGBoost,no,280,14,0.18
9084865,r2,8987,0.8076064812,0.8846360297,0.6532079473,1.178158506,0.8683441128,1.278763131,0.9946848462,1.975609756,0,1.272727273,1,XGBoost,no,280,14,0.18
9085404,r2,7573,0.7761046011,1.260121696,1.162808825,1.056094353,0.9339132422,0.791850376,1.149343099,0.512195122,0,0.777777778,0,XGBoost,no,280,14,0.18
9388448,r2,17744,0.8769021643,0.9058175649,0.6255978076,0.8293839859,0.9632666648,0.851180875,1.082554736,0.344262295,66.67,0.529411765,1,XGBoost,no,280,14,0.18
9128811,r2,30428,0.3521976894,0.8451439271,0.7943373203,0.9483738409,0.9617054893,0.746880013,0.7489496442,0.672131148,50,1,0,XGBoost,no,280,14,0.18
9271660,r2,47508,0.6371465803,0.8440949323,0.6132990256,1.029476541,0.979811248,0.951561485,1.152941574,0.344262295,0,0.888888889,0,XGBoost,no,280,14,0.18
8887696,r2,33914,0.4443834717,1.239488554,1.296066081,0.9401470921,0.9210700559,1.453878211,0.8368267362,61,66.67,1,0,XGBoost,no,280,14,0.18
9097311,r2,23750,0.8814676466,0.8612542308,0.7829670219,0.8007709327,0.807311986,1.127830146,0.9082032141,1.487804878,100,0.25,1,XGBoost,no,280,14,0.18
9271793,r2,47494,0.5070746913,0.868111385,0.6366992994,1.14566885,1.073289153,0.803491493,1.013520679,1,25,1.428571429,1,XGBoost,no,280,14,0.18
8887815,r2,33914,0.8902828376,0.8822160422,0.6009677083,0.8852417639,1.017630011,1.838101193,0.9280640577,3.857142857,100,0.666666667,1,XGBoost,no,280,14,0.18
9433668,r2,8700,0.9232789467,0.9002518361,0.7996471649,0.8852632293,1.103807137,1.213862724,0.9758943338,81,100,1.857142857,1,XGBoost,no,280,14,0.18
9128671,r2,30407,0.6860543548,0.8279544799,0.7605007246,0.9407893371,0.9849981452,1.169347986,1.023726294,1.975609756,0,0.5,0,XGBoost,no,280,14,0.18
9330453,r2,14454,0.897347251,1.112674886,1.21870215,2.266697538,1.258765192,7.648593118,inf,0.50617284,0,2,1,XGBoost,no,280,14,0.18
9085194,r2,7608,0.7361087201,1.028194582,1.231381104,1.024613167,1.031634629,0.755013887,1.475339425,1.952380952,66.67,0.833333333,1,XGBoost,no,280,14,0.18
9352237,r2,188,0.848852383,1.173484042,1.022213396,0.6893915571,1.02597229,1.087426442,0.8054273498,0.344262295,0,0.285714286,1,XGBoost,no,280,14,0.18
9587108,r2,36084,0.7887798308,0.802720338,0.669664579,0.8525939145,1.108713149,1.196077633,0.8955798598,1,25,0.5625,1,XGBoost,no,280,14,0.18
9225355,r2,55,0.8649792528,1.840345795,1.62090117,1.113556917,1.013204608,1.215690406,1.123072129,1.487804878,66.67,0.928571429,1,XGBoost,no,280,14,0.18
9094434,r2,46773,0.4922645906,0.8485579194,0.8205016204,1.002500347,0.9497660461,1.01938458,1.028035099,1.487804878,100,1.2,0,XGBoost,no,280,14,0.18
9866387,r2,17744,0.8191210626,0.823300269,0.7351838473,0.7907389943,1.067052739,0.712749767,1.095119414,1.975609756,60,0.235294118,1,XGBoost,no,280,14,0.18
9849706,r2,251,0.9102294945,0.8540507862,0.663704712,0.9030403276,1.096713522,1.558725408,0.758872091,0.75308642,0,0.666666667,1,XGBoost,no,280,14,0.18
9433423,r2,10366,0.8803275151,1.009150075,1.019067505,1.142891367,0.9848350995,0.916528152,1.170089461,1.487804878,100,1.181818182,0,XGBoost,no,280,14,0.18
9085390,r2,7573,0.5253745734,1.011204457,1.093294697,1.070234291,1.189499248,1.116741735,0.8751208616,4.80952381,50,1.857142857,1,XGBoost,no,280,14,0.18
9084872,r2,7727,0.8575430525,1.246780168,1.097554997,0.9069527393,1.138427652,0.755846506,1.120752526,0.672131148,50,0.666666667,1,XGBoost,no,280,14,0.18
9433101,r2,10618,0.3646307697,1.108057192,1.218881854,1.037207089,0.8632684403,1.189568856,1.464960755,1,33.33,0.692307692,1,XGBoost,no,280,14,0.18
9084991,r2,9876,0.8705922085,1.038118154,1.191267241,1.128842835,1.125094906,0.99961892,0.8460212191,1.975609756,100,1.545454545,1,XGBoost,no,280,14,0.18
9272521,r2,33942,0.8432068116,1.846320076,1.83245665,1.045964258,0.9342714109,0.959264728,1.000880107,0.672131148,0,0.8125,0,XGBoost,no,280,14,0.18
9433087,r2,10576,0.7961819473,0.878061519,0.6957291372,0.9683001302,1.107384788,1.300449828,0.7706177452,1,100,1,0,XGBoost,no,280,14,0.18
9684184,r2,32388,0.7780760391,0.8171691795,0.6215952119,1.165904235,0.9416336137,1.25683666,0,1,0,0,1,XGBoost,no,280,14,0.18
9388560,r2,18360,0.766684958,0.8578861341,0.7625766462,0.9331794247,1.107025708,0.612864995,1.239349321,1,100,1.666666667,1,XGBoost,no,280,14,0.18
9793832,r2,55,0.7033392793,0.8065437975,0.7788163806,0.581445558,0.8420156102,0.724811946,0.9849062327,1.327868852,0,0.388888889,1,XGBoost,no,280,14,0.18
9097381,r2,22497,0.8789296412,1.015504516,1.168383159,1.027033092,1.029522654,1.099171153,0.9451243634,0.836065574,0,1,1,XGBoost,no,280,14,0.18
9433822,r2,7573,0.8044171027,0.9094063895,0.881290154,1.020764403,1.07014596,0.976016225,0.9712901322,1,50,0.714285714,0,XGBoost,no,280,14,0.18
9702804,r2,33914,0.3587240225,0.8483353072,0.7009818492,0.9792304985,1.077192509,0.735274335,1.372654381,0.512195122,25,0.571428571,1,XGBoost,no,280,14,0.18
9128447,r2,48341,0.7320415793,0.859679309,0.7082041597,0.9453126389,1.004481437,1.12053006,0.9147643677,0.603960396,0,1.375,1,XGBoost,no,280,14,0.18
9830771,r2,76,0.63297288,0.8178274001,0.7282623055,1.11231001,0.7971719937,0.995864944,1.24709244,0.672131148,50,0.6,1,XGBoost,no,280,14,0.18
8887738,r2,33935,0.834826622,1.292755624,1.007625738,1.033204759,0.9406219799,1.025275838,1.006926721,1,25,1.25,0,XGBoost,no,280,14,0.18
9516667,r2,48341,0.6992777576,0.8456772213,0.6194197523,1.064708478,1.081903184,1.020645259,0.9221644829,1,25,1.285714286,0,XGBoost,no,280,14,0.18
9262175,r2,36112,0.8894661992,1.326576018,1.605544016,1.060211631,1.011575866,0.936563013,0.8299980479,1.487804878,50,1.375,1,XGBoost,no,280,14,0.18
9086993,r2,69,0.8801816451,1.238555858,1.190923123,0.9895824875,1.156653255,1.072792711,0.8712464447,2.463414634,0,1.714285714,1,XGBoost,no,280,14,0.18
9128748,r2,30435,0.8408836936,0.8219130204,0.6601873151,1.339624665,0.9778800706,0.592943724,1.200641933,1.487804878,66.67,1.9,1,XGBoost,no,280,14,0.18
9433297,r2,8700,0.4805289984,0.8376472384,0.704642933,1.527515142,1.09134892,0.79433852,1.062068993,0.024390244,0,2,1,XGBoost,no,280,14,0.18
9272479,r2,33956,0.7160241747,0.8060044049,0.8435899115,0.8378978999,0.9489749631,1.321027889,1.077969354,1.975609756,0,0.642857143,1,XGBoost,no,280,14,0.18
9097031,r2,216,0.8035542272,0.8019135108,0.6467481213,0.801012318,0.4807890245,1.212374741,2.02295317,0.016393443,0,0.111111111,1,XGBoost,no,280,14,0.18
9516436,r2,48334,0.6887060797,0.9210101626,0.6812471546,1.032395534,1.012100506,0.985206941,0.9907859896,1.487804878,100,0.933333333,1,XGBoost,no,280,14,0.18
9225362,r2,55,0.8915025246,1.250794036,1.226665342,1.173802391,1.085596419,1.11840572,1.135393667,1.487804878,66.67,2,0,XGBoost,no,280,14,0.18
9388588,r2,17982,0.8368353491,0.8672921989,0.6426366568,0.9974723987,1.046452617,0.804939513,1.221984864,1.975609756,40,1.333333333,0,XGBoost,no,280,14,0.18
9051153,r2,40578,0.7230948709,1.122685883,1.023093973,0.9207730009,1.043314904,0.962161848,0.9856011716,1,100,0.5,1,XGBoost,no,280,14,0.18
9225369,r2,48,0.8017908573,1.051988296,1.086925436,1.176567286,1.04028283,1.001837876,0.9891273022,2.463414634,0,1.4,1,XGBoost,no,280,14,0.18
9377311,r2,62,0.5600270781,1.046931113,1.048366386,1.100045667,1.110526191,1.057072973,1.023401447,1.975609756,75,1.388888889,0,XGBoost,no,280,14,0.18
9516478,r2,48334,0.8400045676,1.820117227,1.657198935,1.143899188,1.031316766,1.287989989,1.032519474,0.672131148,0,2.6,1,XGBoost,no,280,14,0.18
9084592,r2,8700,0.863651282,1.164767999,1.242436114,1.134223591,0.9974950653,0.960684391,1.029382444,1.952380952,0,1.666666667,1,XGBoost,no,280,14,0.18
9457524,r2,40298,0.8323184363,1.214378777,1.190021127,1.160382021,1.206732796,0.743830313,1.0675278,2.904761905,50,2.6,1,XGBoost,no,280,14,0.18
9027374,r2,18360,0.88043204,1.962561113,1.524516624,0.9703479223,0.7867594802,0.825590704,0.8457101376,0.512195122,0,1.333333333,0,XGBoost,no,280,14,0.18
9256358,r2,62,0.8030933986,0.8227149368,0.7949188258,0.9843768565,1.02157792,2.383635992,0.983740817,1.655737705,0,0.8,0,XGBoost,no,280,14,0.18
9272577,r2,33963,0.871041742,0.9181326,0.6343337715,1.197648437,0.9625270588,1.459191933,0.9899136489,1.975609756,50,0.846153846,0,XGBoost,no,280,14,0.18
9516548,r2,30407,0.8382474867,1.221369075,1.2677677,0.7927538925,0.9603052002,1.012302838,1.057196612,1,50,0.2,1,XGBoost,no,280,14,0.18
9352230,r2,188,0.8038399721,1.166306216,1.161802673,0.6893915571,1.02597229,1.209019429,0.8971634926,0.344262295,0,0.285714286,1,XGBoost,no,280,14,0.18
9433766,r2,9876,0.4651409469,0.8835162239,0.6422320465,1.071987318,1.017980533,0.640319997,1.107629341,0.75308642,40,0.642857143,1,XGBoost,no,280,14,0.18
9128720,r2,30414,0.8435414498,1.125880019,1.26882739,1.141838561,1.05620875,0.676348629,0.9883204599,1,33.33,1.055555556,1,XGBoost,no,280,14,0.18
9388581,r2,17982,0.8469876358,1.074319297,1.095401042,1.051977586,1.28961535,0.705794401,1.252508924,0.672131148,50,1.333333333,1,XGBoost,no,280,14,0.18
9051027,r2,40606,0.8731430359,1.829623031,1.619820292,0.7797544773,0.8946240999,1.479268269,0.9151176214,0.259259259,0,0.25,1,XGBoost,no,280,14,0.18
8950829,r2,34,0.7952046465,0.8761862986,0.6424647295,1.159117077,1.045092073,1.448733446,0.9454139821,0.801980198,0,1.636363636,1,XGBoost,no,280,14,0.18
9457587,r2,47529,0.4805928842,0.8010834243,0.6850862482,1.002049026,1.005158728,0.626813554,0.7470929617,2.904761905,0,1.571428571,0,XGBoost,no,280,14,0.18
9503871,r2,293,0.5592652078,0.8089738833,0.8006909541,1.008513263,0.8692271228,1.260516798,1.0841548,41,0,0.8,1,XGBoost,no,280,14,0.18
9484509,r2,44904,0.8269524881,1.013800793,1.258219175,0.9626794992,1.043402374,0.886065942,1.294109656,1,75,1.4,1,XGBoost,no,280,14,0.18
9262203,r2,36112,0.7392430176,0.8030864133,0.6012187448,0.9743457207,1.031462204,0.874774656,0.86836497,2.904761905,33.33,1,0,XGBoost,no,280,14,0.18
9433409,r2,8700,0.9296426533,0.2566381752,0.1532241908,0.8033550317,0.9038736747,1.093648616,0.8225288285,21,50,0.454545455,0,XGBoost,no,280,14,0.18
9084893,r2,8301,0.8193119352,1.211097358,1.125223301,0.8719739728,0.9038364667,0.984514566,1.027338138,2.904761905,50,0.5625,1,XGBoost,no,280,14,0.18
9084795,r2,8301,0.5684923081,1.142252149,1.066632343,1.005931659,0.9007286904,1.157566953,0.8130504538,0.75308642,0,1.125,0,XGBoost,no,280,14,0.18
9433507,r2,9967,0.6206209518,1.029350248,1.03595961,0.8538468524,0.7971911899,1.346520161,0.9156684796,0.012345679,25,0.142857143,1,XGBoost,no,280,14,0.18
9330747,r2,11591,0.8909134468,1.147484763,1.101284551,1.515671043,1.271703284,1.40901877,1.346013805,1.487804878,0,3.333333333,1,XGBoost,no,280,14,0.18
9433353,r2,8700,0.8427817095,0.1420415312,0.2828729112,0.8980060881,1.12636906,0.642828189,1.045215675,81,50,0.909090909,1,XGBoost,no,280,14,0.18
9330859,r2,45961,0.8133742521,0.8136073392,0.6620631305,1.063138496,1.04472521,1.769976411,0.7823788429,3.857142857,0,4,1,XGBoost,no,280,14,0.18
9954846,r2,30393,0.4552151154,0.8371357546,0.7072076014,1.015007117,1.080604488,1.091072553,0.7846927761,0.50617284,20,1.388888889,0,XGBoost,no,280,14,0.18
9954853,r2,30421,0.8255812705,1.833665811,1.759264116,1.124511034,0.9943632767,0.864065877,0.9558453354,1,80,1,1,XGBoost,no,280,14,0.18
9954860,r2,30400,0.8345744567,1.184755029,1.109088881,1.086407905,1.085014028,1.19249421,1.352361371,2.904761905,60,1,1,XGBoost,no,280,14,0.18
9954867,r2,30428,0.9076597446,1.190528095,1.291534625,0.9622006343,1.03652148,1.097877887,1.273947904,1.487804878,100,1.428571429,0,XGBoost,no,280,14,0.18
9954874,r2,48341,0.871784466,1.013591203,1.288734188,1.09100016,0.970306018,0.871109246,1.277681588,0.50617284,0,1.888888889,1,XGBoost,no,280,14,0.18
9954881,r2,30393,0.7823322822,0.8313778428,0.647251476,0.850960928,0.9477280914,0.923107762,1.198887714,1,50,0.392857143,1,XGBoost,no,280,14,0.18
9954888,r2,30414,0.7486227886,1.187757975,1.149174552,1.09360464,0.98937426,0.999778025,0.919874874,1.975609756,66.67,0.944444444,1,XGBoost,no,280,14,0.18
9954895,r2,36014,0.945436643,1.150940878,1.090263493,1.065100163,0.9380087295,1.121868001,0.9091073757,0.259259259,0,1.555555556,1,XGBoost,no,280,14,0.18
9954902,r2,30421,0.8625227697,0.2569469524,0.08545214831,0.9855764068,1.078688655,1.091057562,1.13576318,1.487804878,75,1.538461538,1,XGBoost,no,280,14,0.18
9954909,r2,30400,0.7899944705,0.8623678524,0.606515868,1.090810255,0.9951231125,0.795798125,0.7582926,0.672131148,40,1.923076923,1,XGBoost,no,280,14,0.18
9954916,r2,30407,0.5060290105,1.048880328,1.1828693,1.041206724,1.046010603,0.993788183,0.8268214555,1,100,1.083333333,0,XGBoost,no,280,14,0.18
9954923,r2,48341,0.8871478701,0.8053894776,0.7031765415,0.8996190614,0.9691983076,1.113574705,0.7507167111,0.512195122,50,0.833333333,0,XGBoost,no,280,14,0.18
9954930,r2,30414,0.4925095695,1.192725783,1.015443625,0.8733566708,1.046080556,0.995365152,0.8511875306,0.50617284,40,0.611111111,0,XGBoost,no,280,14,0.18
9954937,r2,30428,0.8924724944,0.8020017044,0.6527361305,0.8639944319,0.9569054203,0.961731747,1.088175306,1.327868852,100,0.380952381,1,XGBoost,no,280,14,0.18
9954944,r2,48334,0.836948369,1.175732674,1.272479766,0.8860262402,0.991333632,0.941173761,0.8967424852,1,0,0.464285714,1,XGBoost,no,280,14,0.18
9954951,r2,30400,0.878997236,1.282069072,1.071868567,1.065438126,1.048531577,1.320566915,1.10828666,1.487804878,40,1,0,XGBoost,no,280,14,0.18
9954958,r2,30407,0.8505793141,0.8522665308,0.6263483691,1.070313733,1.007714098,1.156347223,1.100854738,1,100,1.538461538,1,XGBoost,no,280,14,0.18
9954965,r2,30414,0.8340769318,1.832670649,1.69991594,1.24811104,1.037747239,0.975857806,1.245409028,3.857142857,75,1.285714286,1,XGBoost,no,280,14,0.18
9954972,r2,30428,0.841967371,0.8604119702,0.9080736435,1.035275582,1.013476103,1.194636941,0.8228933308,0.672131148,75,1.142857143,1,XGBoost,no,280,14,0.18
9954986,r2,48341,0.7916488559,1.137475867,1.072616581,1.05175674,1.07106927,1.018288616,0.7224486504,1,0,0.684210526,0,XGBoost,no,280,14,0.18
9954979,r2,30435,0.8459848273,1.163685037,1.201640664,1.127158324,1.023839779,1.220725937,0.9507993164,1.975609756,0,2.125,1,XGBoost,no,280,14,0.18
9983833,r2,30414,0.7434419636,0.9137089294,0.7791152519,0.9305074942,1.094612036,1.221037403,1.004126413,0.75308642,40,0.631578947,1,XGBoost,no,280,14,0.18
9983840,r2,30407,0.5068015556,1.115830791,1.071291263,0.9288312607,0.9926152017,1.201886741,0.7853983376,0.512195122,50,1.076923077,1,XGBoost,no,280,14,0.18
9983847,r2,30428,0.8506830951,1.920449834,1.767534942,0.942217584,1.050787926,1.179962464,1.034628481,1.487804878,25,1.111111111,1,XGBoost,no,280,14,0.18
9983854,r2,30393,0.7194700885,0.9038522963,0.6717077683,1.18493005,1.049569388,0.908203337,1.031659017,0.50617284,80,1.444444444,1,XGBoost,no,280,14,0.18
