,match id,dataset_type,win_pred_team_id,win_pred_score,win_ratio,inning_runs/ball,team_bat_avg,team_f_1,team1_to_team2_average_boundaries_to_balls_bowled_ratio,team_f_2,team_winp_last5,team1_winp_team2_last15,team_count_50runs_last15,toss_winner_01,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr
50,9330789,r1,12473,0.58702075,0.894736842,0.917388097560482,0.7794636912193093,1.0079193325687756,0.927003692,-2.827490436,0.672131148,100.0,4.0,0,XGBoost,no,280,14,0.18
51,9098844,r1,293,0.61575305,0.933810376,0.9683959331245394,1.0280466754981927,0.9324271237297904,1.200248876,0.8906641656037364,1.0,100.0,1.428571429,0,XGBoost,no,280,14,0.18
52,9331335,r1,14454,0.5061453,0.9625,1.1571635754979832,2.0641036610729957,1.2576049224587889,1.888502789,0.9283511398047268,1.0,0.0,6.0,1,XGBoost,no,280,14,0.18
53,9085187,r1,9701,0.52762794,0.772200772,1.0283822937230522,0.9761735210401616,0.9579849511412006,1.23732604,1.0213685240409245,1.327868852,66.67,0.529411765,1,XGBoost,no,280,14,0.18
54,9051104,r1,40578,0.50362104,1.0,0.9976047904191616,0.7965042846674147,1.1089851178679413,1.051925519,0.991925528,1.0,100.0,0.75,0,XGBoost,no,280,14,0.18
55,9271730,r1,47480,0.6186121,1.285714286,1.0684938936907302,0.9819201651232556,0.973278351,0.918633991,1.0158432516341405,1.327868852,33.33,0.909090909,0,XGBoost,no,280,14,0.18
56,9051048,r1,40606,0.57888216,0.631372549,1.098619351018215,1.2966531972315596,1.1238246106390204,0.979668425,0.8163416155462185,1.952380952,50.0,2.6,1,XGBoost,no,280,14,0.18
57,9407782,r1,48922,0.5610981,0.888888889,0.8892355694227769,1.108317822235527,1.0700237559586443,1.106048896,1.3671802460848417,1.0,100.0,0.666666667,0,XGBoost,no,280,14,0.18
58,9272542,r1,33935,0.782322,0.459677419,0.9133580483138004,0.8860474466545774,0.9390529560039078,0.927545837,0.9558565941778276,0.50617284,0.0,0.923076923,0,XGBoost,no,280,14,0.18
59,9377339,r1,62,0.54906297,1.006289308,1.0341869859780957,1.1513011713005596,1.1086853326324455,1.004472372,1.082364241553496,1.0,60.0,1.352941176,1,XGBoost,no,280,14,0.18
60,8950780,r1,55,0.63415754,1.479310345,1.1133418190405429,1.2830227875206777,1.0353944795199572,0.976530278,0.0,2.463414634,0.0,1.909090909,1,XGBoost,no,280,14,0.18
61,9290917,r1,55,0.83544177,1.793103448,1.353780412180705,1.4598289038244985,1.4934535043204564,0.863868028,3.143386050889435,1.196078431,0.0,4.5,1,XGBoost,no,280,14,0.18
62,9084655,r1,10366,0.5406553,1.102941176,1.0332641347480194,0.9403804119168268,1.0593589492466156,0.832826796,1.107240944260954,1.487804878,50.0,0.785714286,0,XGBoost,no,280,14,0.18
63,9516569,r1,30421,0.62970126,1.50862069,0.9776389364329624,0.9601488397161072,1.0831510119040269,0.988314494,1.166000205904666,1.0,100.0,0.8125,0,XGBoost,no,280,14,0.18
64,9085215,r1,8917,0.54033864,1.045081967,0.9573401870882634,0.8598152834193253,1.0383492909299274,1.00609041,0.9672358045546162,1.0,50.0,1.454545455,1,XGBoost,no,280,14,0.18
65,9292569,r1,34,0.50687236,0.814407814,0.9603021783444388,0.986896768,1.0311991806227958,0.66526012,0.9334615621355684,0.75308642,20.0,1.272727273,1,XGBoost,no,280,14,0.18
66,9272738,r1,33935,0.73952115,2.175438596,1.1485226979067964,1.040003614781024,0.9764711376185587,1.122892712,1.139503030837997,1.0,100.0,0.6,1,XGBoost,no,280,14,0.18
67,9331216,r1,14454,0.67096084,0.714285714,0.9432615876599963,1.0818307300749357,0.7323735788153584,0.848945262,0.9321251009541388,1.487804878,0.0,0.857142857,0,XGBoost,no,280,14,0.18
68,9128356,r1,30393,0.6546062,1.467084639,0.963685666720454,1.1720387424974763,1.0314778560438669,1.327603649,1.0318366461048285,1.0,50.0,1.0,1,XGBoost,no,280,14,0.18
69,9516807,r1,48334,0.6995368,1.495614035,1.130942206255524,0.9206864499964318,0.957283917295508,0.945266636,0.7590859580543099,0.672131148,100.0,1.142857143,1,XGBoost,no,280,14,0.18
70,9377318,r1,62,0.5358824,1.006289308,1.0341869859780957,1.0347388249987832,1.1215762859642218,1.083989342,1.0188508696829066,1.975609756,75.0,1.315789474,0,XGBoost,no,280,14,0.18
71,9084613,r1,7727,0.8259315,0.39452496,0.95050511310815,0.8510218854533801,0.8919533678929289,1.126341644,1.1555892846115612,0.50617284,100.0,1.25,1,XGBoost,no,280,14,0.18
72,9330705,r1,12718,0.5856367,1.75,0.939979889,1.9265255292652552,1.0586992825306758,1.170866435,1.0,1.975609756,0.0,0.0,1,XGBoost,no,280,14,0.18
73,9717518,r1,48,0.5845847,0.697674419,0.8689236111111112,0.8656866659146378,0.8576245907978535,0.939120214,1.1952907254290772,1.655737705,40.0,0.866666667,1,XGBoost,no,280,14,0.18
74,9433535,r1,7608,0.61236703,0.857142857,0.956128299690474,0.7859628228899853,0.9096949746750896,1.063650267,1.1694586321144782,1.952380952,50.0,0.4,1,XGBoost,no,280,14,0.18
75,9692451,r1,55,0.707104,0.544090056,0.9121830939783802,0.643420852,1.0040484172563595,0.887186762,0.9133501817789708,1.0,0.0,0.285714286,1,XGBoost,no,280,14,0.18
76,9489451,r1,46759,0.5145894,1.0,0.9835978835978836,1.3432577452595156,1.0256267791224305,1.008148708,0.9675108743492152,1.0,0.0,1.076923077,0,XGBoost,no,280,14,0.18
77,9272549,r1,33956,0.5141528,0.750519751,1.0022217742502069,0.7830097841326314,0.9400225918914676,1.051703039,1.0906324312312736,0.344262295,25.0,0.285714286,0,XGBoost,no,280,14,0.18
78,9539718,r1,293,0.5081839,1.346879535,1.1525782686821808,1.0185197359197629,0.9386072109829184,0.950524426,0.8959192639595356,3.857142857,100.0,2.8,0,XGBoost,no,280,14,0.18
79,9516779,r1,30421,0.676558,1.141065831,0.9064534025783868,1.1211183768808657,1.091908134,1.049222584,0.9433323136923952,1.0,80.0,2.6,1,XGBoost,no,280,14,0.18
80,8887780,r1,33963,0.520482,1.019607843,1.1213859020310637,1.130695758065458,0.8965697777082313,1.002331178,1.1791031999802968,1.0,50.0,1.8,0,XGBoost,no,280,14,0.18
81,9220070,r1,41,0.64372826,0.920930233,0.8528264030432949,0.9212592055428644,0.8714424787863321,0.818333905,1.1097500067650805,0.344262295,0.0,0.538461539,0,XGBoost,no,280,14,0.18
82,9407733,r1,48929,0.71025395,2.4,1.168837395822436,1.0685513734431362,1.16532071926977,0.792992169,0.8322162120963721,1.487804878,0.0,1.181818182,1,XGBoost,no,280,14,0.18
83,9076822,r1,40298,0.71069026,0.692307692,0.9675407334168182,0.8336446338619397,0.8399420207237299,1.06497755,0.8491088918825737,1.0,0.0,0.5,1,XGBoost,no,280,14,0.18
84,9051097,r1,44904,0.68798363,0.904347826,1.034536867187636,1.4735051176555898,1.1813637957788414,0.712708172,1.399014260089498,1.24691358,66.67,1.625,1,XGBoost,no,280,14,0.18
85,9484593,r1,40550,0.6320768,1.517857143,1.067566684812194,1.041538582917172,0.9919251909884296,1.332861355,0.8733506494254998,1.487804878,80.0,1.0,1,XGBoost,no,280,14,0.18
86,9128426,r1,30428,0.63332486,0.867521368,1.060479171718623,1.0583757654900987,1.0351289146131664,1.0510767,0.9404458946649312,0.672131148,0.0,1.875,1,XGBoost,no,280,14,0.18
87,9085278,r1,7727,0.67744184,1.533333333,1.00676483076469,1.103268498766712,1.1202417538082787,0.929848646,0.9591679333634748,1.487804878,100.0,1.5,1,XGBoost,no,280,14,0.18
88,9271695,r1,47501,0.60402054,0.875,1.0720261545605705,1.052818834184752,1.123618772079467,1.183937503,1.1100027524569904,2.904761905,100.0,0.909090909,1,XGBoost,no,280,14,0.18
89,9684051,r1,11591,0.5922953,1.350649351,0.9202817039174452,0.6148448927579263,0.7737957152502613,1.251860533,1.2825605962805997,0.672131148,100.0,0.0,0,XGBoost,no,280,14,0.18
90,9516443,r1,30435,0.5556006,0.965517241,0.9023001172511652,0.9654017630893816,0.940129527557414,0.660210973,1.128855206177964,1.0,100.0,0.866666667,1,XGBoost,no,280,14,0.18
91,9085327,r1,8182,0.5017736,0.968421053,0.9974447751664142,0.94158070920215,0.9059260902608264,1.203600084,0.951926025489054,1.327868852,0.0,1.25,1,XGBoost,no,280,14,0.18
92,9128552,r1,30393,0.6772779,1.072100313,1.0782648533541472,0.988047725410676,1.0317757839337929,0.917281968,1.0909682073872558,0.75308642,0.0,0.571428571,1,XGBoost,no,280,14,0.18
93,9076983,r1,40298,0.7861127,0.692307692,0.9675407334168182,1.0443908702331457,0.857375878,1.666729222,0.9318201029758464,0.016393443,0.0,0.777777778,1,XGBoost,no,280,14,0.18
94,9084956,r1,8182,0.50253165,0.963768116,0.9819581849360244,1.2226357704426236,1.0200089521431592,0.984147225,1.080170999492192,1.487804878,50.0,0.692307692,1,XGBoost,no,280,14,0.18
95,9725764,r1,55,0.65329945,1.314263323,1.085800319731974,1.091384039164481,1.0364765074450395,0.871567542,1.006323254,1.327868852,80.0,1.857142857,1,XGBoost,no,280,14,0.18
96,9433157,r1,7258,0.5506435,0.792857143,0.9807207215534168,0.9113547017204778,0.8964427429473367,0.932031128,1.1871429453543156,0.259259259,0.0,0.384615385,1,XGBoost,no,280,14,0.18
97,9457482,r1,40298,0.7492859,0.692307692,0.9675407334168182,0.761373863,0.8524573866660672,1.149988177,0.8787243371889222,1.487804878,100.0,0.166666667,1,XGBoost,no,280,14,0.18
98,9097178,r1,202,0.6637519,1.777777778,1.3320314807569915,1.96743807384402,1.2104589058419477,0.963406137,0.7849759817389926,101.0,0.0,1.5,1,XGBoost,no,280,14,0.18
99,9085362,r1,8182,0.7405161,0.761460102,0.9380225924993858,0.9270239260079928,0.9270372367808396,1.48829551,0.859979033,0.344262295,33.33,0.785714286,1,XGBoost,no,280,14,0.18
100,9097185,r1,237,0.66606903,0.528455285,1.1777568732758967,0.8704328809162595,1.4252811015596538,1.604021614,1.1127184212852328,0.803921569,0.0,4.0,1,XGBoost,no,280,14,0.18
101,9457419,r1,35790,0.6835203,1.202020202,1.1899100441184898,1.0101675008007025,1.0100905857251408,1.188933975,2.0718389438955653,1.24691358,0.0,0.7,1,XGBoost,no,280,14,0.18
102,9684786,r1,15497,0.551208,0.933333333,0.9961618796986812,1.1208580973625042,0.962262655,1.146161831,1.4416565420433856,1.487804878,0.0,1.25,1,XGBoost,no,280,14,0.18
103,9272493,r1,33963,0.5943321,1.369369369,1.0776866439815636,1.2053938336620909,0.887020318,1.193976822,1.066460695251044,1.0,50.0,0.615384615,0,XGBoost,no,280,14,0.18
104,9272703,r1,33963,0.53733283,1.0,1.0299199325748,1.1090907955569516,1.0423940192981276,1.250865855,0.9912911040065662,3.857142857,33.33,1.1,0,XGBoost,no,280,14,0.18
105,9388511,r1,17982,0.6826931,1.635555556,1.102562052,0.9493616256241094,1.1348339484530838,0.971767724,1.2757807632985618,1.952380952,100.0,0.777777778,1,XGBoost,no,280,14,0.18
106,9262231,r1,36084,0.5899826,0.822857143,0.938342778972054,0.8535360802825892,0.9621717426541164,0.902054492,0.9715109395557754,1.327868852,50.0,1.0,1,XGBoost,no,280,14,0.18
107,9087168,r1,27,0.6468973,1.398449613,1.1184895074715433,1.395214505885987,1.008559179658967,1.246218964,1.1163519523114471,1.487804878,0.0,2.833333333,1,XGBoost,no,280,14,0.18
108,9087210,r1,48,0.66161615,1.64,1.095015015015015,1.369353776943986,1.0482073512174137,1.245209155,1.0885922664228904,1.487804878,100.0,2.833333333,1,XGBoost,no,280,14,0.18
109,9433178,r1,9876,0.5362805,1.095238095,0.9393748141891956,1.1399924401784125,1.0207497664711742,0.641841023,1.099775809049124,1.975609756,0.0,1.0,1,XGBoost,no,280,14,0.18
110,9051195,r1,40606,0.7333066,1.583850932,1.0376086550504162,1.3554567233461183,1.0353048532413478,1.050471933,1.1432629336200095,41.0,66.67,1.5,0,XGBoost,no,280,14,0.18
111,9433150,r1,8987,0.8716417,0.504595588,0.9764638551924614,1.15512920132937,0.807851774,1.21102099,1.033281862728824,0.344262295,0.0,0.692307692,1,XGBoost,no,280,14,0.18
112,9128496,r1,30407,0.5283048,0.846153846,0.9234954804947668,0.9925071412863914,0.9543540345801284,0.794374409,1.088938195477272,1.487804878,50.0,0.785714286,1,XGBoost,no,280,14,0.18
113,8938341,r1,55,0.6390079,1.128694581,1.0648528920189784,0.9268113248963054,0.9431134765038824,1.478633969,1.1699163775435442,1.975609756,60.0,0.807692308,0,XGBoost,no,280,14,0.18
114,9084662,r1,8987,0.64440453,0.752371917,0.9513812078717356,1.0912054982277997,0.9018865345308588,1.481313446,1.0053337570519902,0.672131148,0.0,1.0,1,XGBoost,no,280,14,0.18
115,9128398,r1,30428,0.5690981,1.076923077,0.9932874614188578,1.1480405693925275,1.0247035432623637,1.000826766,1.185929125756663,0.672131148,0.0,1.5,1,XGBoost,no,280,14,0.18
116,9457608,r1,35790,0.8153761,0.214285714,0.9700284858307548,1.1476504048671994,0.9939670807480202,0.969217242,1.0721652904067016,0.259259259,0.0,0.5,1,XGBoost,no,280,14,0.18
117,9097269,r1,22784,0.58202964,1.111111111,0.975664303657896,0.9733669634435184,1.0407034614702249,1.118620452,1.1603467539042516,21.0,0.0,2.0,1,XGBoost,no,280,14,0.18
118,9440563,r1,55,0.5199037,0.892307692,0.9406104051265342,1.0172766871191288,1.0369055416656274,1.483961106,0.7740973828851616,0.344262295,20.0,1.0,0,XGBoost,no,280,14,0.18
119,9457377,r1,40424,0.5513438,0.666666667,0.8924692064682455,0.9746712575590004,1.031418064306332,1.248367621,0.8598301714441015,41.0,100.0,0.142857143,1,XGBoost,no,280,14,0.18
120,9087091,r1,20,0.68648016,0.614111498,0.971724539818148,0.7159653839803458,0.9307824217466591,1.069143849,0.8955546671935977,0.405940594,0.0,0.25,1,XGBoost,no,280,14,0.18
121,9272388,r1,33956,0.7293321,0.542857143,0.9673185086014204,0.8538838763478668,0.9439424279072782,0.787137098,1.1875456614456077,1.487804878,25.0,0.882352941,0,XGBoost,no,280,14,0.18
122,9680222,r1,49650,0.65073466,1.224489796,0.95110504114357,0.9267781968916632,0.9363094647755388,1.048270334,1.0693445290820165,2.428571429,0.0,0.727272727,1,XGBoost,no,280,14,0.18
123,9272682,r1,33921,0.5357399,0.801857585,1.0543902228902955,0.8659554673180953,1.1039302584326554,1.249429207,0.8471225004428503,1.0,66.67,0.769230769,1,XGBoost,no,280,14,0.18
124,9077039,r1,40298,0.6756586,1.116161616,1.1489975114090305,1.2690922711842731,1.0944772681474293,1.029065068,1.167714171243757,0.603960396,33.33,1.8,0,XGBoost,no,280,14,0.18
125,9586961,r1,36098,0.57611805,1.045454545,1.2023962300955822,1.3454334981355631,1.0551266670013228,1.079901116,0.8757849726425756,0.344262295,33.33,2.0,1,XGBoost,no,280,14,0.18
126,9344313,r1,23113,0.6011004,0.590909091,1.2011853940320791,1.418387317330717,1.011686320515882,0.767247925,1.315670069787058,1.0,0.0,0.8,1,XGBoost,no,280,14,0.18
127,9051160,r1,40592,0.5831728,2.083333333,1.1065195443377265,0.9889258076525842,0.8641840636404747,1.615742757,0.7309141872049532,1.0,100.0,0.333333333,0,XGBoost,no,280,14,0.18
128,9250394,r1,90,0.8110296,0.0,1.1178861788617884,0.959721819762388,0.774149809,0.875867114,1.0705602859621168,0.024390244,0.0,0.25,1,XGBoost,no,280,14,0.18
129,9331377,r1,11591,0.5907691,1.238095238,1.0625093865991546,1.1765301475438807,0.890666556,0.456823022,1.0369475321760293,1.0,0.0,0.733333333,0,XGBoost,no,280,14,0.18
130,9849650,r1,76,0.5915836,1.214285714,1.0963288480572044,0.7108134985483979,1.2193850149145098,0.949396412,0.7836387473275239,1.487804878,50.0,0.6,1,XGBoost,no,280,14,0.18
131,9725778,r1,55,0.50260437,1.314263323,1.085800319731974,1.2067155083994483,0.996304541172886,1.127980939,0.972903012355946,1.975609756,100.0,1.533333333,1,XGBoost,no,280,14,0.18
132,9225383,r1,41,0.57026994,1.32,1.0476346104930587,1.3021186899768489,1.0989969851955417,0.974202072,0.9818028712446144,2.463414634,0.0,1.545454545,0,XGBoost,no,280,14,0.18
133,9516429,r1,30407,0.6501736,1.322115385,1.0006040363843094,0.9981889229486406,1.041303975461118,0.829400217,1.235365018192844,81.0,50.0,0.428571429,1,XGBoost,no,280,14,0.18
134,9344383,r1,23750,0.84135735,0.484848485,1.105925220526171,1.1930355681086082,0.9025821716070672,1.517895348,0.708861258,0.259259259,100.0,1.333333333,0,XGBoost,no,280,14,0.18
135,9702748,r1,33963,0.6608259,1.098039216,1.1046664279746987,0.9935176729517036,0.8472227648218779,1.230309443,1.0316783500571158,0.047619048,50.0,0.692307692,0,XGBoost,no,280,14,0.18
136,9094399,r1,46780,0.5886411,0.606060606,1.0339529664965026,1.0494494454013163,1.0349386894026564,0.958024041,1.1034336950266497,0.344262295,100.0,0.692307692,0,XGBoost,no,280,14,0.18
137,9331055,r1,11157,0.5816999,2.181818182,0.932921193,0.5304831059446669,0.8790619810614619,9.584210526,1.0,1.0,0.0,0.4,0,XGBoost,no,280,14,0.18
138,9076871,r1,45072,0.50629497,1.25,1.1818888077735397,1.0668296443146228,1.0297553882470938,1.835530799,0.8915762281285716,0.029129042,0.0,1.0,1,XGBoost,no,280,14,0.18
139,9290959,r1,293,0.50208676,0.742456897,0.96281636,0.7222676227693527,0.9318818633063116,0.951900704,1.2265645735921291,0.672131148,0.0,0.333333333,1,XGBoost,no,280,14,0.18
140,9330922,r1,11157,0.5923538,1.818181818,0.9011606860038917,0.4426184093078691,0.8133469625257643,5.609868421,0.0,1.952380952,0.0,0.4,0,XGBoost,no,280,14,0.18
141,9128629,r1,30407,0.60072654,1.368421053,1.0957813137494898,0.998427406,1.0242984883953257,1.509176951,1.024014089387983,1.975609756,0.0,1.142857143,1,XGBoost,no,280,14,0.18
